,Date,Close,FlagCloseDaily_expected,FlagCloseWeekly_expected,FlagCloseMonthly_expected,MM20Daily_expected,MM20Weekly_expected,MM10Monthly_expected
0,2017-01-03,203.7880,TRUE,FALSE,FALSE,,,
1,2017-01-04,205.0004,TRUE,FALSE,FALSE,,,
2,2017-01-05,204.8376,TRUE,FALSE,FALSE,,,
3,2017-01-06,205.5704,TRUE,TRUE,FALSE,,,
4,2017-01-09,204.8918,TRUE,FALSE,FALSE,,,
5,2017-01-10,204.8918,TRUE,FALSE,FALSE,,,
6,2017-01-11,205.4709,TRUE,FALSE,FALSE,,,
7,2017-01-12,204.9552,TRUE,FALSE,FALSE,,,
8,2017-01-13,205.4257,TRUE,TRUE,FALSE,,,
9,2017-01-17,204.7019,TRUE,FALSE,FALSE,,,
10,2017-01-18,205.1542,TRUE,FALSE,FALSE,,,
11,2017-01-19,204.3942,TRUE,FALSE,FALSE,,,
12,2017-01-20,205.1452,TRUE,TRUE,FALSE,,,
13,2017-01-23,204.6114,TRUE,FALSE,FALSE,,,
14,2017-01-24,205.9233,TRUE,FALSE,FALSE,,,
15,2017-01-25,207.7056,TRUE,FALSE,FALSE,,,
16,2017-01-26,207.4885,TRUE,FALSE,FALSE,,,
17,2017-01-27,207.1628,TRUE,TRUE,FALSE,,,
18,2017-01-30,205.8781,TRUE,FALSE,FALSE,,,
19,2017-01-31,205.8599,TRUE,FALSE,TRUE,205.4428,,
20,2017-02-01,205.9414,TRUE,FALSE,FALSE,205.5505,,
21,2017-02-02,206.0771,TRUE,FALSE,FALSE,205.6043,,
22,2017-02-03,207.4976,TRUE,TRUE,FALSE,205.7373,,
23,2017-02-06,207.1266,TRUE,FALSE,FALSE,205.8152,,
24,2017-02-07,207.1357,TRUE,FALSE,FALSE,205.9273,,
25,2017-02-08,207.4071,TRUE,FALSE,FALSE,206.0531,,
26,2017-02-09,208.6376,TRUE,FALSE,FALSE,206.2114,,
27,2017-02-10,209.4609,TRUE,TRUE,FALSE,206.4367,,
28,2017-02-13,210.6009,TRUE,FALSE,FALSE,206.6955,,
29,2017-02-14,211.4423,TRUE,FALSE,FALSE,207.0325,,
30,2017-02-15,212.5461,TRUE,FALSE,FALSE,207.4021,,
31,2017-02-16,212.3651,TRUE,FALSE,FALSE,207.8007,,
32,2017-02-17,212.6999,TRUE,TRUE,FALSE,208.1784,,
33,2017-02-21,213.9666,TRUE,FALSE,FALSE,208.6461,,
34,2017-02-22,213.7766,TRUE,FALSE,FALSE,209.0388,,
35,2017-02-23,213.9214,TRUE,FALSE,FALSE,209.3496,,
36,2017-02-24,214.1928,TRUE,TRUE,FALSE,209.6848,,
37,2017-02-27,214.5276,TRUE,FALSE,FALSE,210.0531,,
38,2017-02-28,213.9485,TRUE,FALSE,TRUE,210.4566,,
39,2017-03-01,216.9432,TRUE,FALSE,FALSE,211.0107,,
40,2017-03-02,215.5771,TRUE,FALSE,FALSE,211.4925,,
41,2017-03-03,215.7128,TRUE,TRUE,FALSE,211.9743,,
42,2017-03-06,215.0704,TRUE,FALSE,FALSE,212.3529,,
43,2017-03-07,214.4280,TRUE,FALSE,FALSE,212.7180,,
44,2017-03-08,214.0299,TRUE,FALSE,FALSE,213.0627,,
45,2017-03-09,214.3014,TRUE,FALSE,FALSE,213.4074,,
46,2017-03-10,215.0523,TRUE,TRUE,FALSE,213.7282,,
47,2017-03-13,215.1609,TRUE,FALSE,FALSE,214.0132,,
48,2017-03-14,214.3376,TRUE,FALSE,FALSE,214.2000,,
49,2017-03-15,216.1923,TRUE,FALSE,FALSE,214.4375,,
50,2017-03-16,215.7670,TRUE,FALSE,FALSE,214.5986,,
51,2017-03-17,215.3881,TRUE,TRUE,FALSE,214.7497,,
52,2017-03-20,215.1519,TRUE,FALSE,FALSE,214.8723,,
53,2017-03-21,212.3894,TRUE,FALSE,FALSE,214.7935,,
54,2017-03-22,212.8892,TRUE,FALSE,FALSE,214.7491,,
55,2017-03-23,212.6620,TRUE,FALSE,FALSE,214.6861,,
56,2017-03-24,212.5076,TRUE,TRUE,FALSE,214.6019,,
57,2017-03-27,212.2895,TRUE,FALSE,FALSE,214.4900,,
58,2017-03-28,213.8343,TRUE,FALSE,FALSE,214.4842,,
59,2017-03-29,214.0341,TRUE,FALSE,FALSE,214.3388,,
60,2017-03-30,214.7157,TRUE,FALSE,FALSE,214.2957,,
61,2017-03-31,214.2159,TRUE,TRUE,TRUE,214.2209,,
62,2017-04-03,213.8433,TRUE,FALSE,FALSE,214.1595,,
63,2017-04-04,213.9796,TRUE,FALSE,FALSE,214.1371,,
64,2017-04-05,213.3436,TRUE,FALSE,FALSE,214.1028,,
65,2017-04-06,213.9433,TRUE,FALSE,FALSE,214.0849,,
66,2017-04-07,213.7252,TRUE,TRUE,FALSE,214.0185,,
67,2017-04-10,213.8524,TRUE,FALSE,FALSE,213.9531,,
68,2017-04-11,213.5980,TRUE,FALSE,FALSE,213.9161,,
69,2017-04-12,212.6620,TRUE,FALSE,FALSE,213.7396,,
70,2017-04-13,211.2808,TRUE,TRUE,FALSE,213.5153,,
71,2017-04-17,213.1527,TRUE,FALSE,FALSE,213.4035,,
72,2017-04-18,212.5167,TRUE,FALSE,FALSE,213.2718,,
73,2017-04-19,212.1259,TRUE,FALSE,FALSE,213.2586,,
74,2017-04-20,213.8524,TRUE,FALSE,FALSE,213.3068,,
75,2017-04-21,213.1709,TRUE,TRUE,FALSE,213.3322,,
76,2017-04-24,215.5154,TRUE,FALSE,FALSE,213.4826,,
77,2017-04-25,216.7694,TRUE,FALSE,FALSE,213.7066,,
78,2017-04-26,216.6331,TRUE,FALSE,FALSE,213.8465,,
79,2017-04-27,216.8148,TRUE,FALSE,FALSE,213.9856,,
80,2017-04-28,216.3423,TRUE,TRUE,TRUE,214.0669,,
81,2017-05-01,216.8875,TRUE,FALSE,FALSE,214.2005,,
82,2017-05-02,216.9693,TRUE,FALSE,FALSE,214.3568,17.0000,
83,2017-05-03,216.7057,TRUE,FALSE,FALSE,214.4931,18.0000,
84,2017-05-04,216.9602,TRUE,FALSE,FALSE,214.6739,19.0000,
